08:07:36.324 ->  SD OK~
08:09:04.826 ->  Battery :0.87 V~
08:09:04.869 ->  Speed:0.00 km/hr ~
08:09:04.976 ->  Battery :0.86 V~
08:09:05.019 ->  Speed:0.00 km/hr ~
08:09:05.128 ->  Battery :0.86 V~
08:09:05.171 ->  Speed:0.00 km/hr ~
08:09:05.278 ->  Battery :0.89 V~
08:09:05.321 ->  Speed:0.00 km/hr ~
08:09:05.430 ->  Battery :0.87 V~
08:09:05.473 ->  Speed:0.00 km/hr ~
08:09:05.580 ->  Battery :0.89 V~
08:09:05.624 ->  Speed:0.00 km/hr ~
08:09:05.733 ->  Battery :0.86 V~
08:09:05.775 ->  Speed:0.00 km/hr ~
08:09:05.884 ->  Battery :0.86 V~
08:09:05.926 ->  Speed:0.00 km/hr ~
08:09:06.035 ->  Battery :0.86 V~
08:09:06.077 ->  Speed:0.00 km/hr ~
08:09:06.186 ->  Battery :0.86 V~
08:09:06.228 ->  Speed:0.00 km/hr ~
08:09:06.337 ->  Battery :0.86 V~
08:09:06.379 ->  Speed:0.00 km/hr ~
08:09:06.488 ->  Battery :0.86 V~
08:09:06.530 ->  Speed:0.00 km/hr ~
08:09:06.638 ->  Battery :0.86 V~
08:09:06.680 ->  Speed:0.00 km/hr ~
08:09:06.790 ->  Battery :0.86 V~
08:09:06.832 ->  Speed:0.00 km/hr ~
08:09:06.940 ->  Battery :0.86 V~
08:09:06.982 ->  Speed:0.00 km/hr ~
08:09:07.092 ->  Battery :0.86 V~
08:09:07.134 ->  Speed:0.00 km/hr ~
08:09:07.242 ->  Battery :0.87 V~
08:09:07.284 ->  Speed:0.00 km/hr ~
08:09:07.394 ->  Battery :0.87 V~
08:09:07.436 ->  Speed:0.00 km/hr ~
08:09:07.545 ->  Battery :0.87 V~
08:09:07.587 ->  Speed:0.00 km/hr ~
08:09:07.696 ->  Battery :0.87 V~
08:09:07.738 ->  Speed:0.00 km/hr ~
08:09:07.847 ->  Battery :0.86 V~
08:09:07.889 ->  Speed:0.00 km/hr ~
08:09:07.998 ->  Battery :0.87 V~
08:09:08.040 ->  Speed:0.00 km/hr ~
08:09:08.149 ->  Battery :0.86 V~
08:09:08.194 ->  Speed:0.00 km/hr ~
08:09:08.300 ->  Battery :0.86 V~
08:09:08.342 ->  Speed:0.00 km/hr ~
08:09:08.451 ->  Battery :0.86 V~
08:09:08.493 ->  Speed:0.00 km/hr ~
08:09:08.601 ->  Battery :0.86 V~
08:09:08.643 ->  Speed:0.00 km/hr ~
08:09:08.753 ->  Battery :0.86 V~
08:09:08.795 ->  Speed:0.00 km/hr ~
08:09:08.903 ->  Battery :0.86 V~
08:09:08.945 ->  Speed:0.00 km/hr ~
08:09:09.055 ->  Battery :0.86 V~
08:09:09.097 ->  Speed:0.00 km/hr ~
08:09:09.205 ->  Battery :0.87 V~
08:09:09.251 ->  Speed:0.00 km/hr ~
08:09:09.357 ->  Battery :0.86 V~
08:09:09.399 ->  Speed:0.00 km/hr ~
08:09:09.508 ->  Battery :0.87 V~
08:09:09.551 ->  Speed:0.00 km/hr ~
08:09:09.659 ->  Battery :0.87 V~
08:09:09.702 ->  Speed:0.00 km/hr ~
08:09:09.810 ->  Battery :0.87 V~
08:09:09.853 ->  Speed:0.00 km/hr ~
08:09:09.961 ->  Battery :0.87 V~
08:09:10.004 ->  Speed:0.00 km/hr ~
08:09:10.112 ->  Battery :0.86 V~
08:09:10.155 ->  Speed:0.00 km/hr ~
08:09:10.263 ->  Battery :0.87 V~
08:09:10.308 ->  Speed:0.00 km/hr ~
08:09:10.415 ->  Battery :0.87 V~
08:09:10.457 ->  Speed:0.00 km/hr ~
08:09:10.565 ->  Battery :0.85 V~
08:09:10.607 ->  Speed:0.00 km/hr ~
08:09:10.716 ->  Battery :0.86 V~
08:09:10.759 ->  Speed:0.00 km/hr ~
08:09:10.867 ->  Battery :0.86 V~
08:09:10.909 ->  Speed:0.00 km/hr ~
08:09:11.019 ->  Battery :0.86 V~
08:09:11.061 ->  Speed:0.00 km/hr ~
08:09:11.169 ->  Battery :0.86 V~
08:09:11.211 ->  Speed:0.00 km/hr ~
08:09:11.321 ->  Battery :0.86 V~
08:09:11.365 ->  Speed:0.00 km/hr ~
08:09:11.472 ->  Battery :0.86 V~
08:09:11.514 ->  Speed:0.00 km/hr ~
08:09:11.623 ->  Battery :0.87 V~
08:09:11.665 ->  Speed:0.00 km/hr ~
08:09:11.774 ->  Battery :0.87 V~
08:09:11.816 ->  Speed:0.00 km/hr ~
08:09:11.925 ->  Battery :0.87 V~
08:09:11.967 ->  Speed:0.00 km/hr ~
08:09:12.076 ->  Battery :0.87 V~
08:09:12.118 ->  Speed:0.00 km/hr ~
08:09:12.227 ->  Battery :0.87 V~
08:09:12.269 ->  Speed:0.00 km/hr ~
08:09:12.378 ->  Battery :0.87 V~
08:09:12.420 ->  Speed:0.00 km/hr ~
08:09:12.528 ->  Battery :0.86 V~
08:09:12.570 ->  Speed:0.00 km/hr ~
08:09:12.680 ->  Battery :0.86 V~
08:09:12.722 ->  Speed:0.00 km/hr ~
08:09:12.830 ->  Battery :0.86 V~
08:09:12.872 ->  Speed:0.00 km/hr ~
08:09:12.982 ->  Battery :0.87 V~
08:09:13.024 ->  Speed:0.00 km/hr ~
08:09:13.132 ->  Battery :0.86 V~
08:09:13.174 ->  Speed:0.00 km/hr ~
08:09:13.284 ->  Battery :0.86 V~
08:09:13.326 ->  Speed:0.00 km/hr ~
08:09:13.435 ->  Battery :0.86 V~
08:09:13.477 ->  Speed:0.00 km/hr ~
08:09:13.586 ->  Battery :0.86 V~
08:09:13.628 ->  Speed:0.00 km/hr ~
08:09:13.737 ->  Battery :0.86 V~
08:09:13.779 ->  Speed:0.00 km/hr ~
08:09:13.888 ->  Battery :0.87 V~
08:09:13.931 ->  Speed:0.00 km/hr ~
08:09:14.039 ->  Battery :0.87 V~
08:09:14.081 ->  Speed:0.00 km/hr ~
08:09:14.190 ->  Battery :0.87 V~
08:09:14.232 ->  Speed:0.00 km/hr ~
08:09:14.341 ->  Battery :0.87 V~
08:09:14.384 ->  Speed:0.00 km/hr ~
08:09:14.491 ->  Battery :0.87 V~
08:09:14.534 ->  Speed:0.00 km/hr ~
08:09:14.643 ->  Battery :0.87 V~
08:09:14.686 ->  Speed:0.00 km/hr ~
08:09:14.793 ->  Battery :0.87 V~
08:09:14.836 ->  Speed:0.00 km/hr ~
08:09:14.945 ->  Battery :0.87 V~
08:09:14.988 ->  Speed:0.00 km/hr ~
08:09:15.096 ->  Battery :0.86 V~
08:09:15.139 ->  Speed:0.00 km/hr ~
08:09:15.247 ->  Battery :0.86 V~
08:09:15.290 ->  Speed:0.00 km/hr ~
08:09:15.399 ->  Battery :0.86 V~
08:09:15.441 ->  Speed:0.00 km/hr ~
08:09:15.550 ->  Battery :0.85 V~
08:09:15.592 ->  Speed:0.00 km/hr ~
08:09:15.700 ->  Battery :0.85 V~
08:09:15.743 ->  Speed:0.00 km/hr ~
08:09:15.852 ->  Battery :0.86 V~
08:09:15.894 ->  Speed:0.00 km/hr ~
08:09:16.003 ->  Battery :0.86 V~
08:09:16.045 ->  Speed:0.00 km/hr ~
08:09:16.154 ->  Battery :0.85 V~
08:09:16.196 ->  Speed:0.00 km/hr ~
08:09:16.305 ->  Battery :0.86 V~
08:09:16.347 ->  Speed:0.00 km/hr ~
08:09:16.455 ->  Battery :0.87 V~
08:09:16.497 ->  Speed:0.55 km/hr ~
08:09:16.607 ->  Battery :0.87 V~
08:09:16.649 ->  Speed:0.55 km/hr ~
08:09:16.757 ->  Battery :0.87 V~
08:09:16.799 ->  Speed:0.55 km/hr ~
08:09:16.909 ->  Battery :0.86 V~
08:09:16.951 ->  Speed:0.55 km/hr ~
08:09:17.060 ->  Battery :0.87 V~
08:09:17.102 ->  Speed:0.55 km/hr ~
08:09:17.211 ->  Battery :0.87 V~
08:09:17.253 ->  Speed:0.55 km/hr ~
08:09:17.362 ->  Battery :0.86 V~
08:09:17.404 ->  Speed:0.55 km/hr ~
08:09:17.513 ->  Battery :0.86 V~
08:09:17.555 ->  Speed:0.00 km/hr ~
08:09:17.664 ->  Battery :0.86 V~
08:09:17.706 ->  Speed:0.00 km/hr ~
08:09:17.815 ->  Battery :0.86 V~
08:09:17.860 ->  Speed:0.00 km/hr ~
08:09:17.966 ->  Battery :0.85 V~
08:09:18.008 ->  Speed:0.00 km/hr ~
08:09:18.117 ->  Battery :0.85 V~
08:09:18.159 ->  Speed:0.00 km/hr ~
08:09:18.269 ->  Battery :0.86 V~
08:09:18.311 ->  Speed:0.00 km/hr ~
08:09:18.419 ->  Battery :0.86 V~
08:09:18.461 ->  Speed:0.00 km/hr ~
08:09:18.571 ->  Battery :0.86 V~
08:09:18.613 ->  Speed:0.00 km/hr ~
08:09:18.721 ->  Battery :0.86 V~
08:09:18.763 ->  Speed:0.00 km/hr ~
08:09:18.873 ->  Battery :0.86 V~
08:09:18.918 ->  Speed:0.00 km/hr ~
08:09:19.024 ->  Battery :0.86 V~
08:09:19.066 ->  Speed:0.00 km/hr ~
08:09:19.175 ->  Battery :0.86 V~
08:09:19.217 ->  Speed:0.00 km/hr ~
08:09:19.326 ->  Battery :0.86 V~
08:09:19.368 ->  Speed:0.00 km/hr ~
08:09:19.477 ->  Battery :0.86 V~
08:09:19.519 ->  Speed:0.00 km/hr ~
08:09:19.628 ->  Battery :0.86 V~
08:09:19.671 ->  Speed:0.00 km/hr ~
08:09:19.779 ->  Battery :0.85 V~
08:09:19.821 ->  Speed:0.00 km/hr ~
08:09:19.931 ->  Battery :0.86 V~
08:09:19.975 ->  Speed:0.00 km/hr ~
08:09:20.080 ->  Battery :0.86 V~
08:09:20.123 ->  Speed:0.00 km/hr ~
08:09:20.232 ->  Battery :0.86 V~
08:09:20.275 ->  Speed:0.00 km/hr ~
08:09:20.382 ->  Battery :0.85 V~
08:09:20.425 ->  Speed:0.00 km/hr ~
08:09:20.535 ->  Battery :0.86 V~
08:09:20.577 ->  Speed:0.00 km/hr ~
08:09:20.686 ->  Battery :0.86 V~
08:09:20.728 ->  Speed:0.00 km/hr ~
08:09:20.837 ->  Battery :0.86 V~
08:09:20.879 ->  Speed:0.00 km/hr ~
08:09:20.988 ->  Battery :0.86 V~
08:09:21.032 ->  Speed:0.00 km/hr ~
08:09:21.139 ->  Battery :0.86 V~
08:09:21.181 ->  Speed:0.00 km/hr ~
08:09:21.290 ->  Battery :0.86 V~
08:09:21.332 ->  Speed:0.00 km/hr ~
08:09:21.441 ->  Battery :0.86 V~
08:09:21.483 ->  Speed:0.00 km/hr ~
08:09:21.592 ->  Battery :0.86 V~
08:09:21.634 ->  Speed:0.00 km/hr ~
08:09:21.743 ->  Battery :0.86 V~
08:09:21.785 ->  Speed:0.00 km/hr ~
08:09:21.894 ->  Battery :0.86 V~
08:09:21.936 ->  Speed:0.00 km/hr ~
08:09:22.044 ->  Battery :0.86 V~
08:09:22.086 ->  Speed:0.00 km/hr ~
08:09:22.196 ->  Battery :0.86 V~
08:09:22.238 ->  Speed:0.00 km/hr ~
08:09:22.346 ->  Battery :0.86 V~
08:09:22.388 ->  Speed:0.00 km/hr ~
08:09:22.498 ->  Battery :0.86 V~
08:09:22.540 ->  Speed:0.00 km/hr ~
08:09:22.649 ->  Battery :0.85 V~
08:09:22.691 ->  Speed:0.00 km/hr ~
08:09:22.800 ->  Battery :0.86 V~
08:09:22.842 ->  Speed:0.00 km/hr ~
08:09:22.951 ->  Battery :0.86 V~
08:09:22.993 ->  Speed:0.00 km/hr ~
08:09:23.102 ->  Battery :0.86 V~
08:09:23.144 ->  Speed:0.00 km/hr ~
08:09:23.253 ->  Battery :0.86 V~
08:09:23.295 ->  Speed:0.00 km/hr ~
08:09:23.404 ->  Battery :0.86 V~
08:09:23.446 ->  Speed:0.00 km/hr ~
08:09:23.555 ->  Battery :0.86 V~
08:09:23.597 ->  Speed:0.00 km/hr ~
08:09:23.706 ->  Battery :0.86 V~
08:09:23.748 ->  Speed:0.00 km/hr ~
08:09:23.857 ->  Battery :0.86 V~
08:09:23.899 ->  Speed:0.00 km/hr ~
08:09:24.007 ->  Battery :0.86 V~
08:09:24.049 ->  Speed:0.00 km/hr ~
08:09:24.159 ->  Battery :0.86 V~
08:09:24.201 ->  Speed:0.00 km/hr ~
08:09:24.309 ->  Battery :0.86 V~
08:09:24.352 ->  Speed:0.00 km/hr ~
08:09:24.461 ->  Battery :0.86 V~
08:09:24.504 ->  Speed:0.00 km/hr ~
08:09:24.612 ->  Battery :0.86 V~
08:09:24.655 ->  Speed:0.00 km/hr ~
08:09:24.763 ->  Battery :0.86 V~
08:09:24.806 ->  Speed:0.00 km/hr ~
08:09:24.915 ->  Battery :0.87 V~
08:09:24.957 ->  Speed:0.00 km/hr ~
08:09:25.065 ->  Battery :0.87 V~
08:09:25.108 ->  Speed:0.00 km/hr ~
08:09:25.216 ->  Battery :0.86 V~
08:09:25.259 ->  Speed:0.00 km/hr ~
08:09:25.368 ->  Battery :0.86 V~
08:09:25.410 ->  Speed:0.00 km/hr ~
08:09:25.519 ->  Battery :0.86 V~
08:09:25.561 ->  Speed:0.00 km/hr ~
08:09:25.669 ->  Battery :0.86 V~
08:09:25.712 ->  Speed:0.00 km/hr ~
08:09:25.821 ->  Battery :0.86 V~
08:09:25.863 ->  Speed:0.00 km/hr ~
08:09:25.971 ->  Battery :0.86 V~
08:09:26.013 ->  Speed:0.00 km/hr ~
08:09:26.123 ->  Battery :0.86 V~
08:09:26.165 ->  Speed:0.00 km/hr ~
08:09:26.273 ->  Battery :0.86 V~
08:09:26.315 ->  Speed:0.00 km/hr ~
08:09:26.425 ->  Battery :0.86 V~
08:09:26.467 ->  Speed:0.00 km/hr ~
08:09:26.576 ->  Battery :0.86 V~
08:09:26.618 ->  Speed:0.00 km/hr ~
08:09:26.727 ->  Battery :0.86 V~
08:09:26.769 ->  Speed:0.00 km/hr ~
08:09:26.878 ->  Battery :0.86 V~
08:09:26.920 ->  Speed:0.00 km/hr ~
08:09:27.029 ->  Battery :0.85 V~
08:09:27.071 ->  Speed:0.00 km/hr ~
08:09:27.180 ->  Battery :0.86 V~
08:09:27.222 ->  Speed:0.00 km/hr ~
08:09:27.331 ->  Battery :0.86 V~
08:09:27.373 ->  Speed:0.00 km/hr ~
08:09:27.482 ->  Battery :0.85 V~
08:09:27.527 ->  Speed:0.00 km/hr ~
08:09:27.633 ->  Battery :0.86 V~
08:09:27.675 ->  Speed:0.00 km/hr ~
08:09:27.784 ->  Battery :0.86 V~
08:09:27.826 ->  Speed:0.00 km/hr ~
08:09:27.934 ->  Battery :0.86 V~
08:09:27.976 ->  Speed:0.00 km/hr ~
08:09:28.086 ->  Battery :0.86 V~
08:09:28.128 ->  Speed:0.00 km/hr ~
08:09:28.236 ->  Battery :0.86 V~
08:09:28.278 ->  Speed:0.00 km/hr ~
08:09:28.388 ->  Battery :0.86 V~
08:09:28.430 ->  Speed:0.00 km/hr ~
08:09:28.539 ->  Battery :0.86 V~
08:09:28.584 ->  Speed:0.00 km/hr ~
08:09:28.690 ->  Battery :0.86 V~
08:09:28.732 ->  Speed:0.00 km/hr ~
08:09:28.841 ->  Battery :0.86 V~
08:09:28.883 ->  Speed:0.00 km/hr ~
08:09:28.992 ->  Battery :0.86 V~
08:09:29.034 ->  Speed:0.00 km/hr ~
08:09:29.143 ->  Battery :0.86 V~
08:09:29.185 ->  Speed:0.00 km/hr ~
08:09:29.294 ->  Battery :0.86 V~
08:09:29.337 ->  Speed:0.00 km/hr ~
08:09:29.445 ->  Battery :0.86 V~
08:09:29.487 ->  Speed:0.00 km/hr ~
08:09:29.596 ->  Battery :0.86 V~
08:09:29.646 ->  Speed:0.00 km/hr ~
08:09:29.747 ->  Battery :0.86 V~
08:09:29.790 ->  Speed:0.00 km/hr ~
08:09:29.898 ->  Battery :0.87 V~
08:09:29.940 ->  Speed:0.00 km/hr ~
08:09:30.049 ->  Battery :0.86 V~
08:09:30.092 ->  Speed:0.00 km/hr ~
08:09:30.200 ->  Battery :0.86 V~
08:09:30.243 ->  Speed:0.00 km/hr ~
08:09:30.352 ->  Battery :0.86 V~
08:09:30.394 ->  Speed:0.00 km/hr ~
08:09:30.503 ->  Battery :0.86 V~
08:09:30.545 ->  Speed:0.00 km/hr ~
08:09:30.654 ->  Battery :0.86 V~
08:09:30.699 ->  Speed:0.00 km/hr ~
08:09:30.805 ->  Battery :0.86 V~
08:09:30.847 ->  Speed:0.00 km/hr ~
08:09:30.956 ->  Battery :0.86 V~
08:09:30.998 ->  Speed:0.00 km/hr ~
08:09:31.107 ->  Battery :0.86 V~
08:09:31.149 ->  Speed:0.00 km/hr ~
08:09:31.258 ->  Battery :0.86 V~
08:09:31.300 ->  Speed:0.00 km/hr ~
08:09:31.409 ->  Battery :0.86 V~
08:09:31.451 ->  Speed:0.00 km/hr ~
08:09:31.560 ->  Battery :0.86 V~
08:09:31.602 ->  Speed:0.00 km/hr ~
08:09:31.712 ->  Battery :0.86 V~
08:09:31.754 ->  Speed:0.00 km/hr ~
08:09:31.862 ->  Battery :0.86 V~
08:09:31.904 ->  Speed:0.00 km/hr ~
08:09:32.014 ->  Battery :0.86 V~
08:09:32.056 ->  Speed:0.00 km/hr ~
08:09:32.165 ->  Battery :0.87 V~
08:09:32.207 ->  Speed:0.00 km/hr ~
08:09:32.316 ->  Battery :0.87 V~
08:09:32.358 ->  Speed:0.00 km/hr ~
08:09:32.467 ->  Battery :0.86 V~
08:09:32.509 ->  Speed:0.00 km/hr ~
08:09:32.618 ->  Battery :0.86 V~
08:09:32.660 ->  Speed:0.00 km/hr ~
08:09:32.769 ->  Battery :0.86 V~
08:09:32.811 ->  Speed:0.00 km/hr ~
08:09:32.920 ->  Battery :0.86 V~
08:09:32.962 ->  Speed:0.00 km/hr ~
08:09:33.071 ->  Battery :0.86 V~
08:09:33.114 ->  Speed:0.00 km/hr ~
08:09:33.222 ->  Battery :0.85 V~
08:09:33.264 ->  Speed:0.00 km/hr ~
08:09:33.373 ->  Battery :0.86 V~
08:09:33.415 ->  Speed:0.00 km/hr ~
08:09:33.523 ->  Battery :0.86 V~
08:09:33.566 ->  Speed:0.00 km/hr ~
08:09:33.675 ->  Battery :0.86 V~
08:09:33.718 ->  Speed:0.00 km/hr ~
08:09:33.825 ->  Battery :0.86 V~
08:09:33.868 ->  Speed:0.00 km/hr ~
08:09:33.977 ->  Battery :0.86 V~
08:09:34.020 ->  Speed:0.00 km/hr ~
08:09:34.128 ->  Battery :0.86 V~
08:09:34.171 ->  Speed:0.00 km/hr ~
08:09:34.279 ->  Battery :0.85 V~
08:09:34.333 ->  Speed:0.00 km/hr ~
08:09:34.430 ->  Battery :0.86 V~
08:09:34.473 ->  Speed:0.00 km/hr ~
08:09:34.581 ->  Battery :0.86 V~
08:09:34.624 ->  Speed:0.00 km/hr ~
08:09:34.732 ->  Battery :0.86 V~
08:09:34.775 ->  Speed:0.00 km/hr ~
08:09:34.883 ->  Battery :0.86 V~
08:09:34.926 ->  Speed:0.00 km/hr ~
08:09:35.035 ->  Battery :0.86 V~
08:09:35.077 ->  Speed:0.00 km/hr ~
08:09:35.185 ->  Battery :0.86 V~
08:09:35.228 ->  Speed:0.00 km/hr ~
08:09:35.337 ->  Battery :0.86 V~
08:09:35.379 ->  Speed:0.00 km/hr ~
08:09:35.487 ->  Battery :0.86 V~
08:09:35.529 ->  Speed:0.00 km/hr ~
08:09:35.639 ->  Battery :0.86 V~
08:09:35.681 ->  Speed:0.00 km/hr ~
08:09:35.790 ->  Battery :0.86 V~
08:09:35.832 ->  Speed:0.00 km/hr ~
08:09:35.941 ->  Battery :0.86 V~
08:09:35.983 ->  Speed:0.00 km/hr ~
08:09:36.092 ->  Battery :0.86 V~
08:09:36.134 ->  Speed:0.00 km/hr ~
08:09:36.243 ->  Battery :0.86 V~
08:09:36.285 ->  Speed:0.00 km/hr ~
08:09:36.394 ->  Battery :0.86 V~
08:09:36.436 ->  Speed:0.00 km/hr ~
08:09:36.545 ->  Battery :0.86 V~
08:09:36.587 ->  Speed:0.00 km/hr ~
08:09:36.696 ->  Battery :0.86 V~
08:09:36.738 ->  Speed:0.00 km/hr ~
08:09:36.847 ->  Battery :0.86 V~
08:09:36.889 ->  Speed:0.00 km/hr ~
08:09:36.998 ->  Battery :0.87 V~
08:09:37.040 ->  Speed:0.00 km/hr ~
08:09:37.149 ->  Battery :0.87 V~
08:09:37.193 ->  Speed:0.00 km/hr ~
08:09:37.300 ->  Battery :0.86 V~
08:09:37.342 ->  Speed:0.00 km/hr ~
08:09:37.450 ->  Battery :0.86 V~
08:09:37.492 ->  Speed:0.00 km/hr ~
08:09:37.602 ->  Battery :0.86 V~
08:09:37.644 ->  Speed:0.00 km/hr ~
08:09:37.753 ->  Battery :0.86 V~
08:09:37.795 ->  Speed:0.00 km/hr ~
08:09:37.904 ->  Battery :0.86 V~
08:09:37.947 ->  Speed:0.00 km/hr ~
08:09:38.055 ->  Battery :0.86 V~
08:09:38.097 ->  Speed:0.00 km/hr ~
08:09:38.206 ->  Battery :0.86 V~
08:09:38.251 ->  Speed:0.00 km/hr ~
08:09:38.357 ->  Battery :0.86 V~
08:09:38.400 ->  Speed:0.00 km/hr ~
08:09:38.508 ->  Battery :0.86 V~
08:09:38.551 ->  Speed:0.00 km/hr ~
08:09:38.659 ->  Battery :0.86 V~
08:09:38.702 ->  Speed:0.00 km/hr ~
08:09:38.810 ->  Battery :0.86 V~
08:09:38.853 ->  Speed:0.00 km/hr ~
08:09:38.961 ->  Battery :0.86 V~
08:09:39.004 ->  Speed:0.00 km/hr ~
08:09:39.112 ->  Battery :0.86 V~
08:09:39.155 ->  Speed:0.00 km/hr ~
08:09:39.263 ->  Battery :0.86 V~
08:09:39.308 ->  Speed:0.00 km/hr ~
08:09:39.413 ->  Battery :0.86 V~
08:09:39.456 ->  Speed:0.00 km/hr ~
08:09:39.565 ->  Battery :0.87 V~
08:09:39.608 ->  Speed:0.00 km/hr ~
08:09:39.716 ->  Battery :0.86 V~
08:09:39.759 ->  Speed:0.00 km/hr ~
08:09:39.868 ->  Battery :0.86 V~
08:09:39.910 ->  Speed:0.00 km/hr ~
08:09:40.019 ->  Battery :0.86 V~
08:09:40.061 ->  Speed:0.00 km/hr ~
08:09:40.169 ->  Battery :0.86 V~
08:09:40.212 ->  Speed:0.00 km/hr ~
08:09:40.321 ->  Battery :0.86 V~
08:09:40.366 ->  Speed:0.00 km/hr ~
08:09:40.472 ->  Battery :0.86 V~
08:09:40.514 ->  Speed:0.00 km/hr ~
08:09:40.623 ->  Battery :0.86 V~
08:09:40.665 ->  Speed:0.00 km/hr ~
08:09:40.774 ->  Battery :0.86 V~
08:09:40.816 ->  Speed:0.00 km/hr ~
08:09:40.925 ->  Battery :0.86 V~
08:09:40.967 ->  Speed:0.00 km/hr ~
08:09:41.076 ->  Battery :0.86 V~
08:09:41.118 ->  Speed:0.00 km/hr ~
08:09:41.227 ->  Battery :0.86 V~
08:09:41.269 ->  Speed:0.00 km/hr ~
08:09:41.377 ->  Battery :0.86 V~
08:09:41.419 ->  Speed:0.00 km/hr ~
08:09:41.529 ->  Battery :0.85 V~
08:09:41.571 ->  Speed:0.00 km/hr ~
08:09:41.680 ->  Battery :0.86 V~
08:09:41.722 ->  Speed:0.00 km/hr ~
08:09:41.831 ->  Battery :0.86 V~
08:09:41.873 ->  Speed:0.00 km/hr ~
08:09:41.982 ->  Battery :0.87 V~
08:09:42.024 ->  Speed:0.00 km/hr ~
08:09:42.133 ->  Battery :0.85 V~
08:09:42.175 ->  Speed:0.00 km/hr ~
08:09:42.284 ->  Battery :0.86 V~
08:09:42.326 ->  Speed:0.00 km/hr ~
08:09:42.435 ->  Battery :0.86 V~
08:09:42.477 ->  Speed:0.00 km/hr ~
08:09:42.586 ->  Battery :0.86 V~
08:09:42.628 ->  Speed:0.00 km/hr ~
08:09:42.737 ->  Battery :0.86 V~
08:09:42.779 ->  Speed:0.00 km/hr ~
08:09:42.888 ->  Battery :0.86 V~
08:09:42.930 ->  Speed:0.00 km/hr ~
08:09:43.039 ->  Battery :0.86 V~
08:09:43.081 ->  Speed:0.00 km/hr ~
08:09:43.190 ->  Battery :0.86 V~
08:09:43.233 ->  Speed:0.00 km/hr ~
08:09:43.340 ->  Battery :0.86 V~
08:09:43.384 ->  Speed:0.00 km/hr ~
08:09:43.492 ->  Battery :0.86 V~
08:09:43.534 ->  Speed:0.00 km/hr ~
08:09:43.643 ->  Battery :0.86 V~
08:09:43.686 ->  Speed:0.00 km/hr ~
08:09:43.794 ->  Battery :0.86 V~
08:09:43.837 ->  Speed:0.00 km/hr ~
08:09:43.945 ->  Battery :0.86 V~
08:09:43.988 ->  Speed:0.00 km/hr ~
08:09:44.096 ->  Battery :0.86 V~
08:09:44.139 ->  Speed:0.00 km/hr ~
08:09:44.247 ->  Battery :0.86 V~
08:09:44.290 ->  Speed:0.00 km/hr ~
08:09:44.398 ->  Battery :0.87 V~
08:09:44.441 ->  Speed:0.00 km/hr ~
08:09:44.549 ->  Battery :0.86 V~
08:09:44.592 ->  Speed:0.00 km/hr ~
08:09:44.701 ->  Battery :0.86 V~
08:09:44.743 ->  Speed:0.00 km/hr ~
08:09:44.851 ->  Battery :0.87 V~
08:09:44.894 ->  Speed:0.00 km/hr ~
08:09:45.002 ->  Battery :0.86 V~
08:09:45.045 ->  Speed:0.00 km/hr ~
08:09:45.155 ->  Battery :0.86 V~
08:09:45.197 ->  Speed:0.00 km/hr ~
08:09:45.306 ->  Battery :0.86 V~
08:09:45.348 ->  Speed:0.00 km/hr ~
08:09:45.457 ->  Battery :0.86 V~
08:09:45.499 ->  Speed:0.00 km/hr ~
08:09:45.608 ->  Battery :0.86 V~
08:09:45.650 ->  Speed:0.00 km/hr ~
08:09:45.759 ->  Battery :0.86 V~
08:09:45.801 ->  Speed:0.00 km/hr ~
08:09:45.910 ->  Battery :0.86 V~
08:09:45.952 ->  Speed:0.00 km/hr ~
08:09:46.061 ->  Battery :0.86 V~
08:09:46.103 ->  Speed:0.00 km/hr ~
08:09:46.212 ->  Battery :0.86 V~
08:09:46.254 ->  Speed:0.00 km/hr ~
08:09:46.363 ->  Battery :0.86 V~
08:09:46.405 ->  Speed:0.00 km/hr ~
08:09:46.514 ->  Battery :0.86 V~
08:09:46.556 ->  Speed:0.00 km/hr ~
08:09:46.665 ->  Battery :0.87 V~
08:09:46.707 ->  Speed:0.00 km/hr ~
08:09:46.816 ->  Battery :0.86 V~
08:09:46.861 ->  Speed:0.00 km/hr ~
08:09:46.966 ->  Battery :0.86 V~
08:09:47.008 ->  Speed:0.00 km/hr ~
08:09:47.118 ->  Battery :0.86 V~
08:09:47.160 ->  Speed:0.00 km/hr ~
08:09:47.269 ->  Battery :0.86 V~
08:09:47.311 ->  Speed:0.00 km/hr ~
08:09:47.420 ->  Battery :0.86 V~
08:09:47.462 ->  Speed:0.00 km/hr ~
08:09:47.571 ->  Battery :0.86 V~
08:09:47.613 ->  Speed:0.00 km/hr ~
08:09:47.722 ->  Battery :0.86 V~
08:09:47.764 ->  Speed:0.00 km/hr ~
08:09:47.873 ->  Battery :0.86 V~
08:09:47.918 ->  Speed:0.00 km/hr ~
08:09:48.024 ->  Battery :0.87 V~
08:09:48.066 ->  Speed:0.00 km/hr ~
08:09:48.175 ->  Battery :0.86 V~
08:09:48.218 ->  Speed:0.00 km/hr ~
08:09:48.326 ->  Battery :0.86 V~
08:09:48.369 ->  Speed:0.00 km/hr ~
08:09:48.477 ->  Battery :0.86 V~
08:09:48.520 ->  Speed:0.00 km/hr ~
08:09:48.628 ->  Battery :0.86 V~
08:09:48.670 ->  Speed:0.00 km/hr ~
